apps/admin/src\lib\api.ts:54:      throw new Error("服务返回 JSON 解析失败，请检查后端日志");
apps/web/src\app\app\api-docs\page.tsx:177:    { name: "tools", type: "array", required: false, description: tr("工具定义，用于工具调用") },
apps/web/src\app\app\api-docs\page.tsx:182:  if (data === "[DONE]") return translate("流式响应结束");
apps/web/src\app\app\api-docs\page.tsx:187:      if (typeof delta.text === "string") return translate("文本片段：") + delta.text;
apps/web/src\app\app\api-docs\page.tsx:188:      if (typeof delta.partial_json === "string") return translate("工具参数片段：") + delta.partial_json;
apps/web/src\app\app\api-docs\page.tsx:189:      if (delta.stop_reason) return translate("结束原因：") + delta.stop_reason;
apps/web/src\app\app\api-docs\page.tsx:190:      if (parsed?.content_block?.name) return translate("工具调用：") + parsed.content_block.name;
apps/web/src\app\app\api-docs\page.tsx:193:      if (typeof part?.text === "string") return translate("文本片段：") + part.text;
apps/web/src\app\app\api-docs\page.tsx:194:      if (part?.functionCall?.name) return translate("函数调用：") + part.functionCall.name;
apps/web/src\app\app\api-docs\page.tsx:195:      if (parsed?.candidates?.[0]?.finishReason) return translate("结束原因：") + parsed.candidates[0].finishReason;
apps/web/src\app\app\api-docs\page.tsx:199:      if (typeof delta.content === "string") return translate("文本片段：") + delta.content;
apps/web/src\app\app\api-docs\page.tsx:200:      if (Array.isArray(delta.tool_calls) && delta.tool_calls.length > 0) return translate("工具调用片段");
apps/web/src\app\app\api-docs\page.tsx:201:      if (choice.finish_reason) return translate("结束原因：") + choice.finish_reason;
apps/web/src\app\app\api-docs\page.tsx:206:  return eventName ? translate("协议事件：") + eventName : "";
apps/web/src\app\app\api-docs\page.tsx:215:  return [eventName ? "event: " + eventName : "", "data: " + data, summary ? translate("解析：") + summary : ""].filter(Boolean).join("\n");
apps/web/src\app\app\api-docs\page.tsx:236:      description: tr("OpenAI 兼容的聊天补全格式，支持普通响应与 SSE 流式响应。"),
apps/web/src\app\app\api-docs\page.tsx:247:      description: tr("Anthropic 原生 Messages 格式，支持内容块、工具调用与流式事件。"),
apps/web/src\app\app\api-docs\page.tsx:258:      description: tr("Gemini 原生 contents/parts 格式，支持 candidates 响应与 SSE 流式输出。"),
apps/web/src\app\app\api-docs\page.tsx:270:      title: tr("模型列表"),
apps/web/src\app\app\api-docs\page.tsx:271:      description: tr("列出当前 API Key 可用的已启用模型。"),
apps/web/src\app\app\api-docs\page.tsx:277:      title: tr("任务查询"),
apps/web/src\app\app\api-docs\page.tsx:278:      description: tr("查询图片、视频、音频等异步任务的状态和结果。"),
apps/web/src\app\app\api-docs\page.tsx:284:      title: tr("任务事件"),
apps/web/src\app\app\api-docs\page.tsx:285:      description: tr("读取异步任务的进度事件，适合构建实时进度展示。"),
apps/web/src\app\app\api-docs\page.tsx:294:      title: tr("聊天与文本"),
apps/web/src\app\app\api-docs\page.tsx:295:      description: tr("一个页面覆盖 OpenAI 兼容、Anthropic 原生和 Gemini 原生三种聊天协议。"),
apps/web/src\app\app\api-docs\page.tsx:306:      title: tr("生成图片"),
apps/web/src\app\app\api-docs\page.tsx:307:      description: tr("根据文本提示词创建一张或多张图片。"),
apps/web/src\app\app\api-docs\page.tsx:318:      title: tr("创建视频"),
apps/web/src\app\app\api-docs\page.tsx:319:      description: tr("启动一个异步视频生成任务，并通过任务接口查询进度。"),
apps/web/src\app\app\api-docs\page.tsx:330:      title: tr("生成语音"),
apps/web/src\app\app\api-docs\page.tsx:331:      description: tr("将输入文本转换为语音音频，并返回异步任务信息。"),
apps/web/src\app\app\api-docs\page.tsx:342:      title: tr("平台工具"),
apps/web/src\app\app\api-docs\page.tsx:343:      description: tr("一个页面统一查看模型列表、异步任务状态与任务进度事件。"),
apps/web/src\app\app\api-docs\page.tsx:352:  if (operation.protocol === "anthropic") return translate("Anthropic 原生");
apps/web/src\app\app\api-docs\page.tsx:353:  if (operation.protocol === "gemini") return translate("Gemini 原生");
apps/web/src\app\app\api-docs\page.tsx:354:  if (operation.protocol === "openai") return translate("OpenAI 兼容");
apps/web/src\app\app\api-docs\page.tsx:355:  return translate("平台接口");
apps/web/src\app\app\api-docs\page.tsx:401:    ? ts("一只赛博朋克风格的猫")
apps/web/src\app\app\api-docs\page.tsx:403:      ? ts("你好，欢迎使用")
apps/web/src\app\app\api-docs\page.tsx:405:        ? ts("一段城市夜景视频")
apps/web/src\app\app\api-docs\page.tsx:406:        : ts("你好，请介绍你的能力");
apps/web/src\app\app\api-docs\page.tsx:425:  const docsSubtitle = locale === "zh-CN" ? "API 文档中心" : (site_api_tagline || ts("API 文档中心"));
apps/web/src\app\app\api-docs\page.tsx:437:    ? "event: content_block_delta\ndata: {\n  \"type\": \"content_block_delta\",\n  \"delta\": { \"type\": \"text_delta\", \"text\": \"你好\" }\n}"
apps/web/src\app\app\api-docs\page.tsx:439:      ? "data: {\n  \"candidates\": [{\n    \"content\": { \"role\": \"model\", \"parts\": [{ \"text\": \"你好\" }] }\n  }]\n}"
apps/web/src\app\app\api-docs\page.tsx:440:      : "data: {\n  \"id\": \"chatcmpl_xxx\",\n  \"object\": \"chat.completion.chunk\",\n  \"choices\": [{ \"index\": 0, \"delta\": { \"content\": \"你好\" }, \"finish_reason\": null }]\n}\n\ndata: [DONE]";
apps/web/src\app\app\api-docs\page.tsx:469:      setDebugResult(ts("请先填写 API Key。"));
apps/web/src\app\app\api-docs\page.tsx:473:      setDebugResult(ts("请填写接口地址。"));
apps/web/src\app\app\api-docs\page.tsx:493:          setDebugResult(ts("请求体不是有效 JSON。"));
apps/web/src\app\app\api-docs\page.tsx:535:            "当前调试地址返回的是前端 HTML，不是 API 响应。请使用 API 服务地址（本地通常为 http://localhost:8080），不要使用前台页面地址。"
apps/web/src\app\app\api-docs\page.tsx:548:      setDebugResult(error instanceof Error ? error.message : ts("请求失败，请检查接口地址和跨域配置。"));
apps/web/src\app\app\api-docs\page.tsx:575:        {item.variants ? ts(item.id === "chat" ? "3 种协议" : "3 个平台接口") : item.path}
apps/web/src\app\app\api-docs\page.tsx:581:    return <div className="flex h-full items-center justify-center bg-[#F5F7FB] px-4 dark:bg-[#070B14]"><div className="rounded-2xl border border-dashed bg-white px-8 py-12 text-center text-sm text-gray-400 dark:border-white/10 dark:bg-[#101827]">{ts("API 文档暂未开放")}</div></div>;
apps/web/src\app\app\api-docs\page.tsx:606:          {ts("接口路径、请求字段和响应字段保持标准协议命名。")}
apps/web/src\app\app\api-docs\page.tsx:627:          <div className="mb-4 flex items-center gap-2 text-xs text-gray-500 dark:text-gray-400"><span>{ts("API 文档参考")}</span><ChevronRight size={13} /><span>{ts(GROUPS.find((group) => group.id === active.group)?.label || "平台")}</span></div>
apps/web/src\app\app\api-docs\page.tsx:651:              <CopyButton value={endpointExample} label={ts("复制地址")} copiedLabel={ts("已复制")} />
apps/web/src\app\app\api-docs\page.tsx:654:              <div><div className="mb-1 text-xs text-gray-500 dark:text-gray-400">{ts("请求格式")}</div><code className="text-gray-800 dark:text-gray-200">{String(content.request_content_type || "application/json")}</code></div>
apps/web/src\app\app\api-docs\page.tsx:655:              <div><div className="mb-1 text-xs text-gray-500 dark:text-gray-400">{ts("响应模式")}</div><code className="text-gray-800 dark:text-gray-200">{responseMode}</code></div>
apps/web/src\app\app\api-docs\page.tsx:656:              <div><div className="mb-1 text-xs text-gray-500 dark:text-gray-400">{ts("鉴权方式")}</div><code className="text-gray-800 dark:text-gray-200">{activeVariant.protocol === "anthropic" ? "x-api-key" : activeVariant.protocol === "gemini" ? "x-goog-api-key" : "Bearer"}</code></div>
apps/web/src\app\app\api-docs\page.tsx:657:              <div><div className="mb-1 text-xs text-gray-500 dark:text-gray-400">{ts("接口协议")}</div><span className="text-gray-800 dark:text-gray-200">{protocolLabel(activeVariant, ts)}</span></div>
apps/web/src\app\app\api-docs\page.tsx:661:          <section className="mb-5 rounded-2xl border border-gray-200 bg-white p-5 dark:border-white/10 dark:bg-[#101827]"><div className="mb-3 flex flex-wrap items-center justify-between gap-2"><h2 className="font-semibold text-gray-900 dark:text-gray-100">{ts("调用约定")}</h2>{deprecated && <span className="rounded-full bg-amber-100 px-2.5 py-1 text-xs font-semibold text-amber-700 dark:bg-amber-500/15 dark:text-amber-200">{ts("已弃用")}</span>}</div><div className="grid gap-4 text-sm sm:grid-cols-3"><div><div className="mb-1 text-xs text-gray-500 dark:text-gray-400">{ts("文档版本")}</div><code className="text-gray-800 dark:text-gray-200">{docVersion}</code></div><div><div className="mb-1 text-xs text-gray-500 dark:text-gray-400">{ts("限流")}</div><span className="text-gray-800 dark:text-gray-200">{rateLimit.requests_per_minute ? String(rateLimit.requests_per_minute) + " RPM" : ts("以平台配置为准")}</span></div><div><div className="mb-1 text-xs text-gray-500 dark:text-gray-400">{ts("幂等键")}</div><span className="text-gray-800 dark:text-gray-200">{idempotency.supported ? String(idempotency.header || "Idempotency-Key") : ts("暂未启用")}</span></div></div>{idempotency.note && <p className="mt-3 text-xs leading-5 text-gray-500 dark:text-gray-400">{String(idempotency.note)}</p>}</section>
apps/web/src\app\app\api-docs\page.tsx:664:            <h2 className="mb-3 font-semibold text-gray-900 dark:text-gray-100">{ts("平台能力")}</h2>
apps/web/src\app\app\api-docs\page.tsx:666:              {[["模型列表", "查看当前 API Key 可用模型"], ["任务查询", "查询异步生成任务状态"], ["任务事件", "读取实时进度事件"]].map(([title, description]) => <div key={title} className="rounded-xl border border-blue-100 bg-white/80 p-3 dark:border-white/10 dark:bg-white/5"><div className="mb-1 text-sm font-semibold text-gray-900 dark:text-gray-100">{ts(title)}</div><div className="text-xs leading-5 text-gray-600 dark:text-gray-300">{ts(description)}</div></div>)}
apps/web/src\app\app\api-docs\page.tsx:669:            <h2 className="mb-2 font-semibold text-gray-900 dark:text-gray-100">{ts("支持的模型")}</h2>
apps/web/src\app\app\api-docs\page.tsx:670:            {availableDocs.length > 0 ? <div className="flex flex-wrap items-center gap-2">{availableDocs.map((doc) => <button type="button" key={doc.slug} onClick={() => setActiveDocSlug(doc.slug)} className={"rounded-lg px-3 py-1.5 text-left font-mono text-xs transition " + (activeDoc?.slug === doc.slug ? "bg-emerald-700 text-white dark:bg-emerald-500" : "bg-white text-gray-800 hover:bg-emerald-100 dark:bg-white/10 dark:text-gray-100 dark:hover:bg-white/20")}>{doc.new_api_model || doc.model_code}</button>)}</div> : <p className="text-sm text-gray-600 dark:text-gray-300">{ts("当前没有已发布的模型文档。")}</p>}
apps/web/src\app\app\api-docs\page.tsx:675:            <div className="mb-3 flex flex-wrap items-center justify-between gap-2"><h2 className="font-semibold text-gray-900 dark:text-gray-100">{ts("鉴权")}</h2><div className="flex items-center gap-3"><CopyButton value={authExample} label={ts("复制鉴权")} copiedLabel={ts("已复制")} /><Link href="/app/settings" className="flex items-center gap-1 text-xs text-gray-600 hover:text-gray-900 dark:text-gray-400 dark:hover:text-gray-200"><KeyRound size={13} />{ts("管理 API Key")}</Link></div></div>
apps/web/src\app\app\api-docs\page.tsx:680:            <h2 className="mb-3 font-semibold text-gray-900 dark:text-gray-100">{ts("请求头")}</h2>
apps/web/src\app\app\api-docs\page.tsx:681:            <div className="overflow-hidden rounded-xl border border-gray-200 dark:border-white/10"><table className="w-full text-left text-sm"><thead className="bg-gray-50 text-xs text-gray-600 dark:bg-white/5 dark:text-gray-400"><tr><th className="px-4 py-3">{ts("名称")}</th><th className="px-4 py-3">{ts("值")}</th><th className="px-4 py-3">{ts("说明")}</th></tr></thead><tbody className="divide-y divide-gray-100 dark:divide-white/10">{requestHeaders.map(([name, value]) => <tr key={name}><td className="px-4 py-3 font-mono text-xs text-gray-900 dark:text-gray-100">{name}</td><td className="px-4 py-3 font-mono text-xs text-gray-700 dark:text-gray-300">{value}</td><td className="px-4 py-3 text-xs text-gray-700 dark:text-gray-300">{name.toLowerCase().includes("key") || name.toLowerCase() === "authorization" ? ts("用于 API 鉴权") : name.toLowerCase().includes("version") ? ts("指定原生协议版本") : ts("请求体使用 JSON 格式")}</td></tr>)}</tbody></table></div>
apps/web/src\app\app\api-docs\page.tsx:685:            <div className="mb-3 flex items-center justify-between gap-2"><h2 className="font-semibold text-gray-900 dark:text-gray-100">{ts("请求示例")}</h2><CopyButton value={requestExampleText} label={ts("复制示例")} copiedLabel={ts("已复制")} /></div>
apps/web/src\app\app\api-docs\page.tsx:690:            <div className="mb-1 flex flex-wrap items-center justify-between gap-2"><h2 className="font-semibold text-gray-900 dark:text-gray-100">{ts("在线调试")}</h2><span className="rounded-full bg-white px-2.5 py-1 text-[11px] text-violet-700 dark:bg-white/10 dark:text-violet-200">{ts("仅当前页面使用，不保存 API Key")}</span></div>
apps/web/src\app\app\api-docs\page.tsx:691:            <p className="mb-4 text-xs leading-5 text-gray-600 dark:text-gray-300">{ts("填写 API Key 后发送真实请求。接口地址可以按部署环境修改；任务查询接口需要先替换路径中的 task_no。")}</p>
apps/web/src\app\app\api-docs\page.tsx:693:              <input value={debugEndpoint} onChange={(event) => setDebugEndpoint(event.target.value)} className="min-w-0 rounded-xl border border-violet-200 bg-white px-3 py-2.5 text-xs text-gray-800 outline-none focus:border-violet-400 dark:border-white/10 dark:bg-[#101827] dark:text-gray-100" aria-label={ts("接口地址")} />
apps/web/src\app\app\api-docs\page.tsx:694:              <input value={debugApiKey} onChange={(event) => setDebugApiKey(event.target.value)} type="password" autoComplete="off" placeholder={ts("填写 API Key")} className="min-w-0 rounded-xl border border-violet-200 bg-white px-3 py-2.5 text-xs text-gray-800 outline-none focus:border-violet-400 dark:border-white/10 dark:bg-[#101827] dark:text-gray-100" aria-label={ts("API Key")} />
apps/web/src\app\app\api-docs\page.tsx:695:              <button type="button" onClick={runDebugRequest} disabled={debugLoading} className="rounded-xl bg-violet-600 px-4 py-2.5 text-xs font-semibold text-white transition hover:bg-violet-700 disabled:cursor-not-allowed disabled:opacity-50">{debugLoading ? ts("请求中...") : ts("发送请求")}</button>
apps/web/src\app\app\api-docs\page.tsx:697:            {active.group === "chat" && activeVariant.method === "POST" && <label className="mt-3 flex items-center gap-2 text-xs text-gray-700 dark:text-gray-300"><input type="checkbox" checked={debugStream} onChange={(event) => setDebugStream(event.target.checked)} className="h-4 w-4 rounded border-gray-300 text-violet-600 focus:ring-violet-500" />{ts("启用实时流式响应")}</label>}
apps/web/src\app\app\api-docs\page.tsx:698:            {activeVariant.method !== "GET" && <textarea value={debugBody} onChange={(event) => setDebugBody(event.target.value)} className="mt-3 min-h-32 w-full rounded-xl border border-violet-200 bg-white p-3 font-mono text-xs leading-5 text-gray-800 outline-none focus:border-violet-400 dark:border-white/10 dark:bg-[#101827] dark:text-gray-100" aria-label={ts("请求体 JSON")} />}
apps/web/src\app\app\api-docs\page.tsx:703:            <h2 className="mb-3 font-semibold text-gray-900 dark:text-gray-100">{ts("流式事件")}</h2>
apps/web/src\app\app\api-docs\page.tsx:704:            <div className="mb-3 flex items-center justify-between gap-2"><p className="text-xs leading-5 text-gray-600 dark:text-gray-300">{activeVariant.protocol === "anthropic" ? ts("设置 stream=true 后接收 Anthropic Messages 事件。") : activeVariant.protocol === "gemini" ? ts("使用 streamGenerateContent 操作通过 SSE 接收 Gemini candidates。") : ts("设置 stream=true 后接收 OpenAI 兼容的 SSE 事件。")}</p><CopyButton value={streamExampleText} label={ts("复制事件")} copiedLabel={ts("已复制")} /></div>
apps/web/src\app\app\api-docs\page.tsx:709:            <h2 className="mb-3 font-semibold text-gray-900 dark:text-gray-100">{ts("请求参数")}</h2>
apps/web/src\app\app\api-docs\page.tsx:710:            <div className="overflow-hidden rounded-xl border border-gray-200 dark:border-white/10"><table className="w-full text-left text-sm"><thead className="bg-gray-50 text-xs text-gray-600 dark:bg-white/5 dark:text-gray-400"><tr><th className="px-4 py-3">{ts("名称")}</th><th className="px-4 py-3">{ts("类型")}</th><th className="px-4 py-3">{ts("必填")}</th><th className="px-4 py-3">{ts("说明")}</th></tr></thead><tbody className="divide-y divide-gray-100 dark:divide-white/10">{parameters.map((item: any, index: number) => <tr key={String(item.name || "param") + index}><td className="px-4 py-3 font-mono text-xs text-gray-900 dark:text-gray-100">{item.name}</td><td className="px-4 py-3 text-xs text-gray-600 dark:text-gray-300">{item.type || "-"}</td><td className="px-4 py-3 text-xs text-gray-700 dark:text-gray-200">{item.required ? ts("是") : ts("否")}</td><td className="px-4 py-3 text-xs leading-5 text-gray-700 dark:text-gray-300">{item.description || "-"}</td></tr>)}</tbody></table></div>
apps/web/src\app\app\api-docs\page.tsx:714:            {activeVariant.method !== "GET" && <div className="rounded-2xl border border-gray-200 bg-white p-5 dark:border-white/10 dark:bg-[#101827]"><div className="mb-3 flex items-center justify-between gap-2"><h2 className="font-semibold text-gray-900 dark:text-gray-100">{ts("请求体")}</h2><CopyButton value={requestBodyText} label={ts("复制 JSON")} copiedLabel={ts("已复制")} /></div><pre className="overflow-x-auto rounded-xl bg-gray-950 p-4 text-xs leading-5 text-gray-100">{requestBodyText}</pre></div>}
apps/web/src\app\app\api-docs\page.tsx:715:            <div className="rounded-2xl border border-gray-200 bg-white p-5 dark:border-white/10 dark:bg-[#101827]"><div className="mb-3 flex items-center justify-between gap-2"><h2 className="font-semibold text-gray-900 dark:text-gray-100">{ts("响应示例")}</h2><CopyButton value={responseBodyText} label={ts("复制 JSON")} copiedLabel={ts("已复制")} /></div><pre className="overflow-x-auto rounded-xl bg-gray-950 p-4 text-xs leading-5 text-gray-100">{responseBodyText}</pre></div>
apps/web/src\app\app\api-docs\page.tsx:718:          {Object.keys(responseDefinitions).length > 0 && <section className="mb-5 rounded-2xl border border-gray-200 bg-white p-5 dark:border-white/10 dark:bg-[#101827]"><h2 className="mb-3 font-semibold text-gray-900 dark:text-gray-100">{ts("响应状态")}</h2><div className="overflow-hidden rounded-xl border border-gray-200 dark:border-white/10"><table className="w-full text-left text-sm"><thead className="bg-gray-50 text-xs text-gray-600 dark:bg-white/5 dark:text-gray-400"><tr><th className="px-4 py-3">HTTP</th><th className="px-4 py-3">{ts("说明")}</th><th className="px-4 py-3">{ts("响应体")}</th></tr></thead><tbody className="divide-y divide-gray-100 dark:divide-white/10">{Object.entries(responseDefinitions).map(([status, value]) => <tr key={status}><td className="px-4 py-3 font-mono text-xs text-gray-900 dark:text-gray-100">{status}</td><td className="px-4 py-3 text-xs text-gray-700 dark:text-gray-300">{value?.description || "-"}</td><td className="px-4 py-3 text-xs text-gray-600 dark:text-gray-400">{value?.body ? ts("JSON") : "-"}</td></tr>)}</tbody></table></div></section>}
apps/web/src\app\app\api-docs\page.tsx:720:          {errors.length > 0 && <section className="mb-5 rounded-2xl border border-gray-200 bg-white p-5 dark:border-white/10 dark:bg-[#101827]"><h2 className="mb-3 font-semibold text-gray-900 dark:text-gray-100">{ts("错误码")}</h2><div className="overflow-hidden rounded-xl border border-gray-200 dark:border-white/10"><table className="w-full text-left text-sm"><thead className="bg-gray-50 text-xs text-gray-600 dark:bg-white/5 dark:text-gray-400"><tr><th className="px-4 py-3">HTTP 状态</th><th className="px-4 py-3">{ts("错误标识")}</th><th className="px-4 py-3">{ts("说明")}</th></tr></thead><tbody className="divide-y divide-gray-100 dark:divide-white/10">{errors.map((item: any, index: number) => <tr key={String(item.code || "error") + index}><td className="px-4 py-3 font-mono text-xs text-gray-800 dark:text-gray-200">{item.status || "-"}</td><td className="px-4 py-3 font-mono text-xs text-red-600 dark:text-red-300">{item.code || "-"}</td><td className="px-4 py-3 text-xs text-gray-700 dark:text-gray-300">{item.description || "-"}</td></tr>)}</tbody></table></div></section>}
apps/web/src\app\app\api-docs\page.tsx:722:          {(activeVariant.requestMode === "video" || activeVariant.requestMode === "audio") && <section className="rounded-2xl border border-blue-200 bg-blue-50/80 p-5 text-sm text-gray-700 dark:border-blue-400/20 dark:bg-blue-500/10 dark:text-gray-300"><h2 className="mb-2 font-semibold text-gray-900 dark:text-gray-100">{ts("异步任务流程")}</h2><p>{ts("生成接口返回任务状态后，请使用")} <code className="rounded bg-white px-1.5 py-0.5 text-xs dark:bg-white/10">/v1/tasks/&#123;task_no&#125;</code> {ts("查询结果；进度事件使用")} <code className="rounded bg-white px-1.5 py-0.5 text-xs dark:bg-white/10">/v1/tasks/&#123;task_no&#125;/events</code>。</p></section>}
apps/web/src\components\workbench\AgentWorkspace.tsx:153:  { value: "smart", label: "智能混合", description: "AI 根据分镜自动安排旁白和角色对白" },
apps/web/src\components\workbench\AgentWorkspace.tsx:154:  { value: "first_person", label: "第一人称", description: "以主角“我”的视角进行内心独白或讲述" },
apps/web/src\components\workbench\AgentWorkspace.tsx:155:  { value: "third_person", label: "第三人称", description: "由画外旁白以角色姓名、他或她讲述故事" },
apps/web/src\components\workbench\AgentWorkspace.tsx:156:  { value: "character_dialogue", label: "角色对白", description: "以角色间对白推动剧情，尽量减少画外旁白" },
apps/web/src\components\workbench\AgentWorkspace.tsx:170:  { code: "ai_comic_drama", label: "AI漫剧", kind: "video" },
apps/web/src\components\workbench\AgentWorkspace.tsx:221:  if (!project) return "开始";
apps/web/src\components\workbench\AgentWorkspace.tsx:222:  if (project.status === "waiting_confirm") return "方案确认";
apps/web/src\components\workbench\AgentWorkspace.tsx:223:  if (project.status === "succeeded") return "已完成";
apps/web/src\components\workbench\AgentWorkspace.tsx:224:  if (project.status === "failed") return "失败";
apps/web/src\components\workbench\AgentWorkspace.tsx:227:    if (step === "storyboard_confirm") return "分镜规划中...";
apps/web/src\components\workbench\AgentWorkspace.tsx:228:    if (step === "video_segments") return "分段视频生成中...";
apps/web/src\components\workbench\AgentWorkspace.tsx:229:    if (step === "compose") return "最终成片合成中...";
apps/web/src\components\workbench\AgentWorkspace.tsx:230:    if (step === "result") return "成片整理中...";
apps/web/src\components\workbench\AgentWorkspace.tsx:231:    if (mediaTasks.some((task) => mediaURL(task) && task.output?.image_url)) return "关键帧生成中...";
apps/web/src\components\workbench\AgentWorkspace.tsx:232:    return "AI漫剧规划中...";
apps/web/src\components\workbench\AgentWorkspace.tsx:234:  if (mediaTasks.length > 0 || project.outputs?.media_tasks || project.outputs?.current_step === "generate") return generationType === "video" ? "视频生成中..." : "图片生成中...";
apps/web/src\components\workbench\AgentWorkspace.tsx:235:  return "AI分析中...";
apps/web/src\components\workbench\AgentWorkspace.tsx:269:    main_image: "必须生成电商商品主图：商品主体清晰，背景干净或高级简洁，突出材质和卖点，不要做成详情页、场景图或海报。",
apps/web/src\components\workbench\AgentWorkspace.tsx:270:    detail_image: "必须生成商品详情图：突出商品结构、材质细节、功能卖点、规格层次和详情页排版感，不要生成普通主图。",
apps/web/src\components\workbench\AgentWorkspace.tsx:271:    scene_image: "必须生成电商场景图：把商品放入真实使用场景，保留商品主体一致性，强调生活方式、光影和购买欲。",
apps/web/src\components\workbench\AgentWorkspace.tsx:272:    marketing_poster: "必须生成营销海报：强调广告构图、活动氛围、传播冲击力、品牌质感和标题留白，不要生成普通商品主图。",
apps/web/src\components\workbench\AgentWorkspace.tsx:273:    product_video: "必须生成商品展示短视频：围绕商品主体做展示、运镜、卖点节奏和商业光影，不要生成无关风景或普通素材。",
apps/web/src\components\workbench\AgentWorkspace.tsx:274:    image_to_video: "必须生成图生视频：严格保持参考图主体一致，在此基础上增加合理运动、镜头推进和光影变化，不要改成普通商品视频。",
apps/web/src\components\workbench\AgentWorkspace.tsx:275:    ai_comic_drama: "必须生成 AI 漫剧：围绕剧情、角色一致性、分镜节奏、关键帧和最终合成视频进行规划，不要生成普通商品视频。",
apps/web/src\components\workbench\AgentWorkspace.tsx:278:    `当前用户选择的创作场景：${label} (${code})。`,
apps/web/src\components\workbench\AgentWorkspace.tsx:279:    rules[code] || `必须严格按照 ${label} 场景生成。`,
apps/web/src\components\workbench\AgentWorkspace.tsx:683:      setError(`当前视频模型「${selectedComicVideoModel.display_name || selectedComicVideoModel.code}」不支持关键帧/参考图输入，无法保证角色一致性。请在智能引擎中改用支持图生视频的模型。`);
apps/web/src\components\workbench\AgentWorkspace.tsx:721:            prompt: userPrompt ? scenePrompt + "\n\n用户原始需求：" + userPrompt : scenePrompt,
apps/web/src\components\workbench\AgentWorkspace.tsx:753:      setError(err instanceof Error ? err.message : "启动失败");
apps/web/src\components\workbench\AgentWorkspace.tsx:831:      setError(err instanceof Error ? err.message : "上传失败");
apps/web/src\components\workbench\AgentWorkspace.tsx:853:      setError(err instanceof Error ? err.message : "资产库加载失败");
apps/web/src\components\workbench\AgentWorkspace.tsx:870:      setError("请输入项目名称");
apps/web/src\components\workbench\AgentWorkspace.tsx:885:      setError(err instanceof Error ? err.message : "创建项目失败");
apps/web/src\components\workbench\AgentWorkspace.tsx:926:      setError("请输入风格名称");
apps/web/src\components\workbench\AgentWorkspace.tsx:932:      const prompt = styleDraft.prompt.trim() || (styleAddOpen === "smart" ? "根据参考图自动识别画风，并保持角色、场景、色彩、线条和镜头语言一致。" : "");
apps/web/src\components\workbench\AgentWorkspace.tsx:943:      setError(err instanceof Error ? err.message : "保存风格失败");
apps/web/src\components\workbench\AgentWorkspace.tsx:998:      const message = err instanceof Error && err.message ? err.message : "网络连接失败";
apps/web/src\components\workbench\AgentWorkspace.tsx:1018:      const message = err instanceof Error && err.message ? err.message : "网络连接失败";
apps/web/src\components\workbench\AgentWorkspace.tsx:1025:  if (!workflow) return <div className="flex-1 flex items-center justify-center text-gray-400 text-sm">加载中...</div>;
apps/web/src\components\workbench\AgentWorkspace.tsx:1048:            title={projectDrawerCollapsed ? "展开项目" : "收起项目"}
apps/web/src\components\workbench\AgentWorkspace.tsx:1053:            <div className="flex flex-1 items-start justify-center pt-20 text-xs text-gray-400 [writing-mode:vertical-rl]">项目</div>
apps/web/src\components\workbench\AgentWorkspace.tsx:1218:                      title="配音叙事模式"
apps/web/src\components\workbench\AgentWorkspace.tsx:1219:                      subtitle="控制剧本中的旁白视角与角色对白结构"
apps/web/src\components\workbench\AgentWorkspace.tsx:1224:                    {selectedComicVideoModel && !comicVideoSupportsReference ? <button type="button" onClick={() => setSettingsOpen(true)} className="h-9 rounded-xl border border-amber-300 bg-amber-50 px-3 text-xs font-semibold text-amber-700 dark:border-amber-400/30 dark:bg-amber-400/10 dark:text-amber-200">当前视频模型不支持参考图</button> : null}
apps/web/src\components\workbench\AgentWorkspace.tsx:1560:                      <Settings2 size={15} />偏好设置
apps/web/src\components\workbench\AgentWorkspace.tsx:1644:                <div className="font-semibold text-gray-900 dark:text-white">偏好设置</div>
apps/web/src\components\workbench\AgentWorkspace.tsx:1645:                <div className="mt-0.5 text-xs text-gray-400">自定义 AI 漫剧创作偏好</div>
apps/web/src\components\workbench\AgentWorkspace.tsx:1650:              <ComicSettingCard title="资产图风格参考">
apps/web/src\components\workbench\AgentWorkspace.tsx:1651:                <Segmented value={comicSettings.style_reference_mode} options={[["image_reference", "附带风格参考图"], ["text_only", "仅文字描述"]]} onChange={(v) => setComicSettings((prev) => ({ ...prev, style_reference_mode: v }))} />
apps/web/src\components\workbench\AgentWorkspace.tsx:1653:              <ComicSettingCard title="分镜时长模式">
apps/web/src\components\workbench\AgentWorkspace.tsx:1654:                <Segmented value={comicSettings.duration_mode} options={[["compact", "紧凑"], ["standard", "常规"], ["long", "超长"]]} onChange={(v) => setComicSettings((prev) => ({ ...prev, duration_mode: v }))} />
apps/web/src\components\workbench\AgentWorkspace.tsx:1656:              <ComicSettingCard title="分镜画宫格数">
apps/web/src\components\workbench\AgentWorkspace.tsx:1657:                <Segmented value={String(comicSettings.storyboard_grid)} options={[["4", "4宫格"], ["6", "6宫格"], ["9", "9宫格"]]} onChange={(v) => setComicSettings((prev) => ({ ...prev, storyboard_grid: Number(v) }))} />
apps/web/src\components\workbench\AgentWorkspace.tsx:1659:              <ComicSettingCard title="分镜图自动重试">
